sku_id,class,height,length,width,volumn,number,weight
132,B,49,84,62,0.255192,63,218.6280806715537
133,B,14,19,23,0.006118,51,3.502533656989195
134,B,12,62,10,0.0074399999999999996,99,6.474631668850504
135,B,15,11,38,0.00627,87,1.0957096270871491
136,B,51,78,63,0.250614,90,411.11309665487727
137,B,8,9,24,0.0017280000000000002,85,1.2598668071067065
138,B,43,41,50,0.08814999999999999,112,103.72379229161184
139,B,61,59,61,0.219539,104,63.143788954556946
140,B,18,43,26,0.020124,34,14.779998611707184
141,B,28,77,64,0.137984,46,102.03183778244048
142,B,71,96,67,0.456672,63,712.210460234294
143,B,27,38,58,0.05950800000000001,76,50.22803437211622
144,B,16,64,11,0.011264000000000001,63,8.091114970810429
145,B,55,51,81,0.22720500000000002,108,110.80903224351155
146,B,47,48,79,0.178224,35,99.06979007826313
147,B,10,7,10,0.0007000000000000001,90,0.5439649358224204
148,B,5,26,6,0.0007800000000000001,107,0.527981223641121
149,B,42,63,41,0.10848599999999997,83,18.599988129242384
150,B,6,13,46,0.003588,111,4.534566167438256
151,B,5,18,5,0.00045000000000000004,63,0.6438640510361043
152,B,39,58,37,0.083694,36,30.07849330619544
153,B,7,5,52,0.0018200000000000002,107,1.493165745615021
154,B,38,48,98,0.178752,108,57.59721168136954
155,B,17,18,47,0.014382,57,14.220313807393815
156,B,31,30,35,0.03255,76,16.355893062166928
157,B,27,48,42,0.05443200000000001,50,52.75410194022902
158,B,22,73,47,0.075482,99,81.30033751842419
159,B,63,113,70,0.49833,73,573.2789301829546
160,B,41,50,48,0.0984,52,31.603132847044037
161,B,6,48,76,0.021888,59,32.57150216003459
162,B,33,50,62,0.1023,53,46.06033452643324
163,B,55,101,115,0.638825,63,134.02154641647067
164,B,5,17,5,0.00042500000000000003,89,0.3491378524240133
165,B,23,23,81,0.042849000000000005,99,25.66775184913115
166,B,17,16,12,0.0032640000000000004,93,4.149406045963825
167,B,87,96,86,0.7182719999999999,72,880.9823575535898
168,B,81,85,94,0.64719,35,349.72052671657696
169,B,42,37,41,0.06371399999999999,91,103.00351525519584
170,B,34,46,41,0.06412400000000001,82,32.87044557295928
171,B,54,75,95,0.38475000000000004,96,296.2384573231
172,B,11,9,31,0.0030689999999999997,66,1.4620394140547728
173,B,17,38,32,0.020672000000000003,94,32.1097442175322
174,B,55,116,99,0.63162,56,243.28664075113852
175,B,23,60,64,0.08832000000000001,106,19.87868506850304
176,B,59,96,120,0.6796800000000001,61,457.02312587346336
177,B,46,58,76,0.20276799999999998,87,374.2622057525758
178,B,30,41,82,0.10085999999999999,46,143.08511648323545
179,B,63,108,94,0.6395760000000001,83,712.7234107645401
180,B,44,48,65,0.13727999999999999,101,194.42710771419274
181,B,29,46,36,0.048024,49,68.35823929945684
182,B,23,19,28,0.012236,61,9.480218729932288
183,B,41,81,100,0.3321,34,179.02686402776564
184,B,18,16,70,0.02016,93,23.317084064663582
185,B,6,30,5,0.0009,41,0.8753110492049588
186,B,49,63,75,0.23152500000000004,80,139.3959459932214
187,B,15,43,28,0.01806,116,5.488728859745481
188,B,24,51,90,0.11016,104,122.40663321846738
189,B,34,31,77,0.08115800000000001,76,39.20374940684158
190,B,6,6,38,0.001368,114,2.128597262011872
191,B,40,77,36,0.11087999999999999,79,51.12825961659387
192,B,55,75,66,0.27225,96,92.41572637747554
193,B,21,37,42,0.032633999999999996,55,41.57903215730317
194,B,17,30,19,0.00969,77,3.6186802235839948
195,B,6,57,24,0.008208,92,3.2814478822173325
196,B,17,28,27,0.012852,40,11.335454283667305
197,B,17,19,66,0.021318,98,29.29961130651636
198,B,30,31,60,0.05579999999999999,31,23.24683886568197
199,B,5,68,18,0.006120000000000001,84,3.2625834094501465
200,B,15,66,37,0.03663,91,42.73384705055138
201,B,64,62,91,0.361088,38,615.1199231940695
202,B,59,97,81,0.4635629999999999,53,348.56529712812585
203,B,16,11,53,0.009328000000000001,103,3.389653602221994
204,B,36,60,76,0.16415999999999997,100,24.21803285177116
205,B,13,20,40,0.0104,85,4.6767354471431455
206,B,16,43,45,0.03096,93,10.83438290301473
207,B,50,54,89,0.2403,34,239.61552649133222
208,B,72,93,93,0.622728,117,210.70537665252732
209,B,25,36,56,0.0504,112,38.25015589155364
210,B,21,52,51,0.055692000000000005,38,56.99081218432305
211,B,13,14,45,0.008190000000000001,91,7.017156397242234
212,B,49,98,52,0.24970399999999998,115,104.85197725790118
213,B,6,40,8,0.00192,52,2.339041945407226
214,B,32,39,32,0.039936,44,42.24029733363727
215,B,14,22,35,0.010780000000000001,32,11.831864310585035
216,B,32,29,38,0.035264,81,12.309843281200722
217,B,50,66,45,0.14850000000000002,97,50.582577547798294
218,B,42,44,50,0.0924,88,140.87307101448724
219,B,29,48,33,0.045936,34,28.89516740777509
220,B,39,41,55,0.08794500000000001,104,46.00979164667563
221,B,19,60,38,0.04332,36,31.919144149809078
222,B,40,37,37,0.05476000000000001,98,53.35792252096781
223,B,26,77,84,0.168168,84,273.76135878790046
224,B,8,5,23,0.00092,59,0.4672910103269778
225,B,19,27,53,0.027189,30,41.20892987737482
226,B,12,50,29,0.0174,93,3.136452886177048
227,B,63,85,62,0.33201,67,272.8983947701338
228,B,30,32,40,0.0384,71,35.76411257110476
229,B,6,9,20,0.0010800000000000002,106,0.34434726519988906
230,B,14,27,36,0.013608,100,4.891889682707911
231,B,14,53,53,0.039326,91,25.709748435502167
232,B,15,26,17,0.0066300000000000005,97,11.107991115568124
233,B,5,24,5,0.0006000000000000002,72,0.5264088746077838
234,B,30,32,43,0.041280000000000004,50,63.68968661678415
235,B,45,64,65,0.18720000000000003,90,228.1449225307466
236,B,47,74,83,0.288674,34,205.21939986102873
237,B,9,51,59,0.027081,72,31.9698179692572
238,B,38,37,38,0.053428,102,8.566328222618932
239,B,6,7,5,0.00020999999999999998,31,0.06781529726568887
240,B,44,79,57,0.19813199999999997,92,251.725012372988
241,B,14,66,12,0.011088,98,13.34776055038419
242,B,43,82,69,0.24329399999999995,50,110.13733878690172
243,B,10,78,53,0.04134,62,32.66032747244802
244,B,19,47,35,0.031255,52,27.85737078358645
245,B,37,59,63,0.137529,103,186.7118640882801
246,B,49,95,52,0.24206,38,214.75760830455644
247,B,36,50,43,0.0774,108,50.01581528468629
248,B,28,33,57,0.052668,93,31.741147360620637
249,B,14,25,9,0.0031500000000000005,117,2.084118455929815
250,B,38,53,38,0.076532,104,73.30990034403574
251,B,7,63,21,0.009261,38,12.56731938105975
252,B,64,115,65,0.47840000000000005,54,332.33831578394546
253,B,35,53,34,0.06306999999999999,111,29.52259448890512
254,B,42,74,67,0.20823599999999998,91,95.11227437887428
255,B,47,51,45,0.107865,114,119.70982471120303
256,B,24,59,20,0.028319999999999998,79,35.21567277480069
257,B,34,64,38,0.08268800000000001,79,26.299147753583746
258,B,8,63,19,0.009576,103,2.5197783258859
259,B,37,58,35,0.07511,119,65.72986408459022
260,B,37,73,56,0.151256,45,55.33749047258638
261,B,36,56,34,0.068544,107,86.39102421200234
262,B,13,30,70,0.027300000000000005,117,14.554000285697514
263,B,7,11,8,0.000616,105,0.2238278970635911
264,B,18,22,34,0.013463999999999999,47,20.242312198034856
265,B,19,35,32,0.02128,79,8.216593915679043
266,B,25,41,42,0.04305,92,21.7885252387955
267,B,13,30,47,0.018330000000000003,80,6.851604047004086
268,B,7,7,22,0.0010780000000000002,102,0.3565511992147309
269,B,30,37,55,0.06105000000000001,112,10.38702198582517
270,B,34,51,65,0.11271,49,27.550963738466283
271,B,7,7,11,0.0005390000000000001,31,0.21303603544010954
272,B,27,32,120,0.10368000000000001,103,24.97389376236934
273,B,20,24,86,0.04128000000000001,64,35.936779296534844
274,B,12,14,51,0.008568,85,8.584420557349388
275,B,12,20,56,0.01344,119,8.393901813527744
276,B,32,38,44,0.053503999999999996,33,28.960576547130476
277,B,16,27,33,0.014256,67,10.787037920576024
278,B,40,44,65,0.11440000000000002,42,157.358635260145
279,B,11,41,34,0.015334,46,20.217574413432338
280,B,13,17,19,0.004199,87,0.9332480721886491
281,B,26,54,48,0.06739200000000001,45,27.089033380933945
282,B,20,23,17,0.00782,79,3.5724553124448852
283,B,43,50,120,0.258,61,121.17478796916917
284,B,44,56,46,0.113344,115,95.59283188398976
285,B,9,19,10,0.0017100000000000001,82,1.1122846865516447
286,B,23,40,69,0.06348000000000001,59,14.8128354371276
287,B,25,37,94,0.08695,44,52.346391348086605
288,B,24,43,42,0.043343999999999994,93,33.85291206591272
289,B,67,103,120,0.8281200000000001,116,259.55090662570217
290,B,22,35,31,0.02387,55,30.5335656481397
291,B,12,50,32,0.0192,95,4.5757211348011255
292,B,11,14,25,0.00385,52,5.8356561591227605
293,B,38,53,62,0.124868,88,38.71981666331885
294,B,23,39,41,0.036777000000000004,31,47.86147748463486
295,B,56,62,91,0.31595200000000007,39,457.7797050768658
296,B,56,120,85,0.5712,47,998.1909734921846
297,B,30,82,63,0.15497999999999998,48,188.15723031822432
298,B,32,39,99,0.123552,102,144.62060819209665
299,B,68,101,71,0.48762800000000006,75,460.2478363775718
300,B,5,5,39,0.0009750000000000001,42,1.1403792479567991
301,C,17,12,41,0.008364,8,2.9528078005744884
302,C,30,27,65,0.05265,13,41.956388565178074
303,C,44,72,67,0.21225599999999997,21,163.20213540512916
304,C,52,86,71,0.317512,19,423.3658924160274
305,C,10,10,79,0.0079,3,5.572425616446339
306,C,36,100,51,0.18359999999999999,21,112.89439650659868
307,C,29,45,33,0.04306499999999999,24,40.46155036568871
308,C,17,13,33,0.007292999999999999,8,3.552979402233269
309,C,72,98,89,0.627984,2,225.3557365763709
310,C,34,30,31,0.03162,13,22.882387971737142
311,C,43,40,55,0.09459999999999999,10,61.60198647700801
312,C,5,6,6,0.00018,29,0.08147177907469194
313,C,17,34,20,0.01156,9,6.880922989036202
314,C,25,20,59,0.029500000000000002,7,17.52279483763679
315,C,67,100,94,0.6298,2,347.32131080833716
316,C,47,116,71,0.38709199999999994,22,235.57332590757002
317,C,56,70,86,0.33712000000000003,22,340.42637672692456
318,C,53,76,80,0.32223999999999997,12,167.20074250647005
319,C,53,76,62,0.249736,10,399.714027586921
320,C,5,9,17,0.0007650000000000002,20,1.1391799411120231
321,C,16,73,120,0.14016,24,101.94970198687844
322,C,11,18,60,0.01188,25,6.5626462603409506
323,C,32,38,35,0.04256,27,33.88080971040152
324,C,17,17,36,0.010404,19,13.656498399581649
325,C,45,66,88,0.26136,6,250.61329815992138
326,C,39,49,36,0.068796,10,83.84750553498769
327,C,30,39,90,0.10529999999999999,1,83.45677969749204
328,C,40,51,86,0.17544,16,163.1266565132144
329,C,9,46,46,0.019044,8,9.706979858033266
330,C,18,69,29,0.036018,1,39.27875602058947
331,C,34,54,41,0.07527600000000001,19,31.80431472589772
332,C,29,47,42,0.05724599999999999,12,58.6300567589838
333,C,22,21,24,0.011088,24,14.866690598393921
334,C,48,83,103,0.41035199999999994,1,143.73270601816614
335,C,36,51,39,0.07160399999999999,29,64.6673480116207
336,C,20,31,42,0.02604,11,7.935960139282509
337,C,32,103,98,0.323008,10,347.2087661179474
338,C,41,38,79,0.123082,14,35.71085829265318
339,C,22,57,39,0.048906,13,75.94780416159529
340,C,15,35,13,0.006825,25,2.431315430964404
341,C,14,16,26,0.005824,18,9.56195382345843
342,C,19,73,17,0.023579000000000003,27,28.573299483221632
343,C,25,40,48,0.04800000000000001,8,41.95549255906108
344,C,27,33,101,0.089991,29,105.87110351364137
345,C,62,120,70,0.5208,16,625.2068990333039
346,C,20,38,30,0.0228,21,36.24378548798064
347,C,7,23,12,0.001932,17,0.9152819154335563
348,C,41,43,84,0.148092,4,128.7048979425586
349,C,49,65,50,0.15925,12,48.52315841755003
350,C,47,55,58,0.14992999999999998,13,135.78676969404472
351,C,14,28,51,0.019992000000000003,25,7.8351777721068805
352,C,18,43,67,0.051857999999999994,3,43.298556907965796
353,C,48,50,49,0.1176,21,99.37241764790957
354,C,68,110,118,0.8826400000000001,27,625.9813886265032
355,C,64,120,100,0.768,11,598.7288038160923
356,C,42,74,49,0.15229199999999998,4,173.88241108511318
357,C,49,76,71,0.26440400000000003,15,319.55157087941154
358,C,89,93,120,0.99324,9,736.2271542809815
359,C,10,27,14,0.0037800000000000004,2,3.3350683438826243
360,C,33,39,47,0.06048900000000001,26,92.96023273627748
361,C,24,26,21,0.013104,25,4.40116065627623
362,C,59,67,66,0.260898,29,86.80256129821042
363,C,18,29,62,0.032364,17,9.536567055737633
364,C,10,56,31,0.01736,10,16.783947831535823
365,C,48,98,64,0.301056,11,196.64174752057
366,C,38,76,89,0.257032,3,298.3841034625817
367,C,61,81,120,0.59292,14,585.3323362353913
368,C,37,67,38,0.094202,29,52.57496643921622
369,C,7,15,21,0.002205,7,3.1683355971916844
370,C,11,24,43,0.011352,13,12.932705737719179
371,C,12,25,23,0.0069,21,3.3905295924628525
372,C,48,83,52,0.207168,24,122.55100246927336
373,C,64,113,102,0.7376640000000001,8,396.48405717746914
374,C,5,5,50,0.00125,1,0.4724732273777198
375,C,57,78,66,0.293436,21,107.86355884307504
376,C,16,78,20,0.02496,19,38.777594485908054
377,C,76,115,100,0.8740000000000001,12,590.5720579992951
378,C,13,61,12,0.009516000000000002,6,5.832371002500859
379,C,18,17,29,0.008874,14,9.598495104756523
380,C,10,16,25,0.004,13,3.276168273257901
381,C,26,77,33,0.066066,28,102.64233684331944
382,C,28,32,43,0.03852800000000001,18,45.15771645728007
383,C,16,54,14,0.012096,10,8.775568705056568
384,C,12,37,44,0.019535999999999998,8,11.821146537982228
385,C,44,67,51,0.150348,1,269.99054319433696
386,C,13,16,38,0.007904,18,8.39091375885434
387,C,9,15,22,0.002969999999999999,23,4.781042747317654
388,C,18,16,27,0.007776,7,2.599997297342671
389,C,8,5,15,0.0006,25,0.790267683074775
390,C,34,46,58,0.09071200000000001,12,84.8964796867884
391,C,22,105,112,0.25872,7,87.56743575252005
392,C,20,39,33,0.025740000000000002,9,22.305835698489503
393,C,56,63,85,0.29988,9,302.98796717192204
394,C,20,30,77,0.0462,7,6.543438658166361
395,C,60,68,109,0.44471999999999995,19,309.16509738709635
396,C,21,38,47,0.037506,18,47.32978904560642
397,C,15,47,17,0.011984999999999999,3,6.199514947288636
398,C,31,45,37,0.051614999999999994,10,36.14380240903333
399,C,9,32,25,0.0072,28,4.902602501909416
400,C,54,50,78,0.2106,11,110.39645587678561
401,C,26,38,24,0.023712000000000004,25,35.462681763683136
402,C,25,70,66,0.11549999999999999,10,135.5909448701837
403,C,5,25,26,0.0032500000000000003,3,1.0553726041308638
404,C,12,51,12,0.007344000000000001,12,13.981605398594315
405,C,45,55,41,0.101475,29,140.65262025236936
406,C,28,84,26,0.061152000000000005,1,30.89851853661779
407,C,62,88,93,0.507408,16,652.8513644428865
408,C,24,25,82,0.0492,9,15.719498628036087
409,C,32,92,28,0.082432,5,160.50737644877086
410,C,20,64,71,0.09088000000000002,26,88.94381404343433
411,C,5,20,58,0.0058,16,5.5401519188185535
412,C,25,38,33,0.03135,8,9.356306153899173
413,C,10,35,42,0.014700000000000001,11,21.068123570456887
414,C,8,9,9,0.0006479999999999999,11,0.12356363061062893
415,C,26,46,29,0.034684000000000006,3,15.988248345831249
416,C,31,46,83,0.118358,4,42.89647571514624
417,C,31,78,102,0.246636,26,287.4404008865911
418,C,63,120,65,0.49139999999999995,20,205.57935105761325
419,C,14,61,31,0.026474,8,38.969107996890905
420,C,14,33,71,0.032802,7,31.63467264879305
421,C,5,37,10,0.0018500000000000003,21,0.3831387677615923
422,C,26,64,34,0.056575999999999994,28,6.272908687936824
423,C,18,45,14,0.011340000000000001,13,2.696280258366778
424,C,48,55,72,0.19008000000000003,28,169.39278132304906
425,C,23,56,50,0.0644,26,78.11688290592244
426,C,28,76,38,0.080864,9,37.08944413222462
427,C,24,55,34,0.04488,6,58.99691536040857
428,C,39,58,42,0.095004,26,23.526605385552294
429,C,29,36,83,0.08665199999999999,16,105.01954220416597
430,C,34,58,97,0.19128400000000004,9,291.77794392135525
431,C,27,35,30,0.028350000000000004,11,32.79468229730908
432,C,53,120,85,0.5406,2,556.5496763585993
433,C,23,71,30,0.048990000000000006,27,63.1487743067658
434,C,22,24,40,0.02112,24,4.552190149731399
435,C,17,16,23,0.006256,3,2.6393267096474733
436,C,6,41,19,0.004674,26,1.5984792764158908
437,C,46,49,49,0.110446,17,83.57144923203764
438,C,20,75,38,0.057,26,63.17680287795835
439,C,24,34,49,0.039984,20,37.00867525328106
440,C,17,35,49,0.029155,25,38.44025320652815
441,C,25,51,99,0.126225,5,47.39411696831258
442,C,53,55,67,0.19530500000000003,21,212.89509235318363
443,C,45,50,78,0.17550000000000002,22,72.52897040966918
444,C,33,54,44,0.07840799999999999,12,38.54635690952301
445,C,74,84,90,0.5594399999999999,14,586.6477818717403
446,C,61,90,73,0.40076999999999996,10,701.9415420976576
447,C,5,11,57,0.0031350000000000006,25,2.8186740300841526
448,C,21,23,28,0.013524000000000001,8,3.2844907194868163
449,C,24,32,36,0.027647999999999995,28,25.04554989694041
450,C,8,32,13,0.0033280000000000002,28,0.7322016126965026
451,C,48,76,84,0.306432,27,428.63098044837994
452,C,30,36,32,0.034559999999999994,19,36.22229714342122
453,C,35,60,76,0.1596,29,62.841500066907905
454,C,7,11,46,0.003542,9,1.0633051897913552
455,C,48,97,87,0.405072,27,163.62874260262763
456,C,8,59,26,0.012272,12,21.48053909411776
457,C,37,79,33,0.09645900000000002,7,67.54761397402298
458,C,23,55,34,0.04301,26,50.71857623128533
459,C,38,61,92,0.213256,17,199.3762417096186
460,C,9,9,41,0.003321,28,2.8061789081708763
461,C,39,76,67,0.198588,27,72.42987364173057
462,C,5,20,26,0.0026,14,4.133037467801467
463,C,17,67,17,0.019363000000000002,11,10.138112522810697
464,C,86,108,109,1.012392,14,863.1391582387414
465,C,5,7,6,0.00021000000000000004,26,0.21675525041934982
466,C,36,34,54,0.066096,24,63.04684687462708
467,C,29,73,76,0.16089199999999998,24,252.51715523002193
468,C,54,56,69,0.208656,2,76.84627437497281
469,C,13,20,34,0.00884,12,6.731455843065143
470,C,25,67,31,0.051925,22,33.04492261615095
471,C,24,46,36,0.039744,23,28.581636309675687
472,C,16,42,49,0.032928,11,11.039019600862517
473,C,57,63,109,0.391419,7,137.98381567515244
474,C,25,71,58,0.10295,3,51.39251456532378
475,C,46,60,47,0.12972,3,68.38037812087298
476,C,45,46,48,0.09936,8,65.97333046441453
477,C,6,20,78,0.00936,29,8.408190108166451
478,C,26,34,35,0.03094,22,28.845740693991182
479,C,20,52,17,0.01768,12,11.409309150062338
480,C,35,39,80,0.10919999999999998,23,70.08900386085863
481,C,11,9,50,0.0049499999999999995,13,2.1662701161227527
482,C,46,60,44,0.12144000000000002,10,105.24585371549294
483,C,33,32,36,0.038016,7,20.53863498489668
484,C,35,56,66,0.12935999999999998,15,26.761791682513703
485,C,7,43,29,0.008729,25,5.699444511434601
486,C,18,55,45,0.04455,26,32.03588337159177
487,C,30,58,87,0.15138,18,67.45537154445779
488,C,31,50,52,0.0806,13,68.11027120815973
489,C,9,34,50,0.015300000000000001,21,12.791485682881296
490,C,33,81,52,0.138996,7,143.96689933346514
491,C,34,33,33,0.037026,12,35.24704319706468
492,C,56,52,73,0.21257600000000004,19,203.78608026700502
493,C,5,5,65,0.0016250000000000001,12,0.8764919092912985
494,C,53,89,88,0.41509599999999997,21,492.1469648707983
495,C,9,6,5,0.00027000000000000006,1,0.21977163111457462
496,C,54,111,67,0.40159800000000007,11,268.3049672355643
497,C,19,28,29,0.015428000000000002,4,14.190609989696274
498,C,26,55,72,0.10296000000000001,26,60.503839151254155
499,C,13,45,11,0.006435000000000001,19,4.935737489111167
500,C,42,66,55,0.15246,21,166.73721208389983
501,C,30,30,32,0.0288,21,40.45437059586408
502,C,31,56,97,0.16839200000000001,7,253.2131108881324
503,C,74,80,94,0.5564800000000001,3,420.44634644832587
504,C,24,45,32,0.034559999999999994,11,26.838814608983014
505,C,13,29,19,0.007162999999999999,12,8.665850527116097
506,C,8,13,34,0.0035359999999999996,27,1.9005908224161392
507,C,15,18,23,0.0062099999999999985,26,7.996635572135135
508,C,14,10,22,0.0030800000000000007,14,2.2906102528216943
509,C,61,67,72,0.29426399999999997,8,97.45959550648368
510,C,15,22,25,0.00825,15,2.2420733897954594
511,C,20,73,46,0.06716000000000001,2,87.1652053248067
512,C,21,34,20,0.01428,17,3.49493983798935
513,C,57,58,90,0.2975399999999999,2,149.3165864719756
514,C,50,62,63,0.1953,6,109.10268846527582
515,C,71,77,68,0.371756,29,146.32735343892568
516,C,7,26,15,0.0027300000000000007,26,1.4657453254565012
